,BAA,AAA,UNRATE,GS10,TB3MS,HOUST,RPI,INDPRO,INVEST,CPIAUCSL,GDPC1,Covid
1959-04-01,0.06333333333333346,0.11000000000000003,-0.19999999999999987,0.11666666666666654,0.13666666666666671,-0.02498767949115166,0.005125004725851016,0.012390370563889844,-0.0008882714753222961,0.001147528668717257,8.913675384248876,0
1959-07-01,0.04666666666666656,0.01999999999999987,0.16666666666666666,0.11333333333333329,0.27666666666666667,0.008106435218233324,-0.0018232682559441808,-0.019972128907368287,0.006726243802676575,-3.845739236988758e-06,0.278809715499051,0
1959-10-01,0.03333333333333351,0.020000000000000167,-0.06666666666666672,0.003333333333333558,0.15000000000000005,0.01294867252967998,0.006340884065741292,0.019590805249140104,0.0030602437878627007,-0.00011794143047586896,1.1383015471430724,0
1960-01-01,-0.010000000000000083,-0.029999999999999954,0.03333333333333351,-0.1466666666666668,-0.39333333333333337,-0.12238990854878236,0.002083405426724324,0.0026531405792469265,-0.009594189031864412,-0.0006807354305993959,8.894873400141279,0
1960-04-01,0.0033333333333332624,-0.013333333333333345,0.0,-0.033333333333333215,-0.2833333333333334,0.03909398610988971,0.0022112071016741433,-0.007250482837590925,0.005984489910425772,0.0004506027497048019,-2.1592465838430996,0
1960-07-01,-0.08333333333333333,-0.06666666666666672,0.033333333333333215,-0.11666666666666685,0.006666666666666672,-0.04272049513493551,0.0004986737129574573,-0.005054156206958964,0.006526976173793682,-0.0004506027497048019,1.9549399294533032,0
1960-10-01,0.029999999999999954,0.033333333333333215,0.36666666666666653,0.013333333333333345,-0.07666666666666666,-0.010494693977760742,-0.001979012350802852,-0.01155728343749581,0.0008229041749476806,0.00033562681137233596,-5.165737529728887,0
1961-01-01,-0.02666666666666669,-0.0433333333333333,0.10000000000000024,-0.033333333333333215,0.04666666666666671,0.07015253038736209,0.005631920654116662,0.002022369305568835,-0.0075695646911831576,-0.00033562681137233596,2.6909996853525797,0
1961-04-01,0.003333333333333558,0.03666666666666677,0.0,0.04666666666666656,-0.020000000000000018,0.017326344941193856,0.006421615716915833,0.016511985007606977,0.009659074031110807,0.0,6.7344089130905616,0
1961-07-01,0.029999999999999954,0.040000000000000036,-0.06666666666666672,0.03333333333333336,-0.016666666666666757,0.011147724534083933,0.001544928415140016,0.006458395176203909,-0.0012440690160320973,0.0004450378943231155,7.608637950862374,0
1961-10-01,-0.006666666666666821,-0.010000000000000083,-0.2333333333333334,0.026666666666666543,0.10666666666666676,-0.015273490103602386,0.00823298213452528,0.014359276372646038,-0.003975742010095947,-0.00011164896838182041,7.770707414716327,0
1962-01-01,-0.01999999999999987,-0.010000000000000083,-0.13333333333333344,-0.04333333333333315,0.040000000000000036,0.018523283718270278,0.003361933669950782,0.004296107860855584,-0.0046054774630478095,0.000330181299834494,7.071770337623207,0
1962-04-01,-0.006666666666666821,-0.03666666666666648,-0.033333333333333215,-0.006666666666666672,0.0033333333333332624,-0.009132991396038292,0.0026356534656241473,-0.00035557109869133185,0.005609667870747496,-0.000994422196693101,3.602744036864891,0
1962-07-01,0.003333333333333558,0.013333333333333345,0.033333333333333215,0.02333333333333328,0.016666666666666607,-0.019555949362934182,0.0023034967905915713,0.00564931931298851,-0.0016622874556476337,0.0018684713915502194,4.888275567318345,0
1962-10-01,-0.03666666666666677,-0.02666666666666669,-0.033333333333333215,-0.040000000000000036,0.0300000000000001,0.05552972820276766,0.004542931895915814,0.0017456324611416403,0.002738955944550092,-0.0015376194206329075,1.315442129373423,0
1963-01-01,-0.013333333333333345,-0.016666666666666607,0.06666666666666672,0.023333333333333428,0.006666666666666672,-0.006455979726018413,0.0017889730864215636,0.008256866322341239,-0.005748679460210108,0.0003279226367108497,4.3446807291850575,0
1963-04-01,-0.013333333333333345,0.013333333333333345,-0.03333333333333351,0.020000000000000018,0.03333333333333336,0.011532219959959752,0.003904098196400104,0.008057272888268555,0.0020004095851717807,0.000762828772870113,4.464648015941464,0
1963-07-01,0.0,0.026666666666666394,-0.033333333333333215,0.029999999999999954,0.1299999999999999,0.03484718019692975,0.0036018762668075985,0.0026426441048636264,0.0019537909508855478,-0.0014161134005994391,8.70002131109402,0
1963-10-01,0.0033333333333332624,0.013333333333333345,0.0,0.016666666666666607,0.04666666666666671,-0.05585662254437729,0.0051548097277317835,0.003274718005412236,0.002141814506362749,0.0014065609062992774,2.615052201603163,0
1964-01-01,-0.006666666666666525,0.010000000000000083,-0.033333333333333215,0.029999999999999954,0.006666666666666672,0.005762554861264609,0.0042557290682380495,0.005172585901434286,-0.0037578349135056754,-0.0007578359149825372,8.347151669722308,0
1964-04-01,0.006666666666666525,0.010000000000000083,-0.06666666666666672,-0.016666666666666607,-0.020000000000000018,0.007173410188253608,0.005188992431361801,0.008238513331817318,-0.0008399202270084061,-7.302924198704375e-07,4.332722948976198,0
1964-07-01,-0.009999999999999787,0.0033333333333332624,-0.03333333333333351,0.010000000000000083,0.016666666666666607,-0.02108301010256645,0.005063008928836747,0.00558677768868258,0.006474776635335762,-7.270012254423364e-07,6.202074999144003,0
1964-10-01,-0.003333333333333558,0.006666666666666821,-0.033333333333333215,-0.006666666666666821,0.10333333333333335,0.006578414707244147,0.005699178010774612,0.009407913421454714,-0.003791046055777514,0.00010503425992129205,1.2348562958102605,0
1965-01-01,-0.009999999999999787,-0.006666666666666821,-0.09999999999999994,0.010000000000000083,0.0300000000000001,-0.01399127521249118,0.0038791422143239864,0.01002098666683334,-0.004124656235370949,-0.00010740007950627017,9.564369183250676,0
1965-04-01,0.023333333333333133,0.013333333333333345,-0.03333333333333351,0.0,-0.043333333333333446,0.014888539101061582,0.004163741713008188,0.006611912320558133,0.0018832768685970909,0.0010541610057065813,5.022222548175392,0
1965-07-01,0.020000000000000167,0.01999999999999987,-0.09999999999999994,0.02666666666666669,0.040000000000000036,-0.0013468031790016728,0.011684172046912522,0.005365880780418515,0.0019465327461517152,-0.0006349532947399853,8.79523406872309,0
1965-10-01,0.03666666666666648,0.05333333333333338,-0.09999999999999994,0.11000000000000003,0.15333333333333332,0.037004176363057674,0.0028121435106414814,0.008844353708705732,0.001434736328191022,0.00030947129512259863,9.111050461486059,0
1966-01-01,0.10000000000000024,0.08000000000000007,-0.06666666666666672,0.08333333333333333,0.06999999999999999,-0.05740924787491183,0.004239093818529938,0.009943777426821251,-0.008425262643760275,-1.0766037849367175e-05,9.61875800108487,0
1966-04-01,0.0866666666666666,0.05000000000000012,0.0,-0.020000000000000167,-0.029999999999999954,-0.05162276578930728,0.0024493480765723774,0.0052530933336871755,0.0011993808052889559,-0.0007284770877813429,1.363555117326598,0
1966-07-01,0.16999999999999993,0.13999999999999999,-0.033333333333333215,0.12333333333333336,0.29000000000000004,-0.04411188310922635,0.005002360020170589,0.005172544077379253,0.008307649165643305,0.0007103930187470908,3.373068235302412,0
1966-10-01,0.029999999999999954,-0.03333333333333351,0.033333333333333215,-0.11333333333333329,-0.13666666666666671,-0.01834123383207764,0.00334013020694357,0.0007681492865874162,0.00308694409984156,-0.0006141002459768193,3.2682256540745414,0
1967-01-01,-0.11000000000000003,-0.0866666666666666,0.0,-0.09999999999999994,-0.2333333333333334,0.02151284037919036,0.005522891338260412,-0.004117404541533236,-0.002144410707215568,-0.00040526854029672893,3.527572719993799,0
1967-04-01,0.10000000000000024,0.1033333333333335,0.03333333333333336,0.15999999999999984,-0.2399999999999999,0.05568469488772217,0.001652048260098719,0.00016648454758438902,-0.006875910779990058,0.002008038201126864,0.24533062826463947,0
1967-07-01,0.08333333333333333,0.06999999999999999,-0.03333333333333336,0.09333333333333342,0.2933333333333333,0.043272859722575774,0.0035335290675030015,0.005024501026866357,0.009983720006003042,-0.0010144954884142205,3.7665150191052987,0
1967-10-01,0.17666666666666644,0.18000000000000002,0.0,0.13333333333333344,0.18333333333333326,-0.027620532026652118,0.0034649850560134845,0.011007674233654749,-0.008027153379683702,-1.1705969460281315e-05,3.004104190667789,0
1968-01-01,-0.02666666666666669,-0.02666666666666669,-0.033333333333333215,0.013333333333333345,0.06666666666666672,0.038012783476484145,0.007181854151194618,0.0018725819125136784,0.0007683324610345821,-8.600042140945638e-06,8.075025352778908,0
1968-04-01,0.07333333333333354,0.05666666666666664,0.0,-0.006666666666666821,0.11666666666666654,-0.014166766892916923,0.004766359434741574,0.00542270307727873,-0.004269960562108821,0.0009535509373882848,6.626302827451269,0
1968-07-01,-0.09333333333333342,-0.1033333333333335,-0.10000000000000009,-0.0866666666666666,-0.10999999999999972,0.03402704099016359,0.005125717504697036,0.0016768845020784795,0.011087186155941767,-0.0009757646443642187,3.086138255497417,0
1968-10-01,0.1466666666666668,0.16000000000000014,0.0,0.19000000000000009,0.25666666666666654,-0.001718216862887978,0.0034262192544278016,0.005996461675470854,-0.001994857300306722,0.0009269162452832566,1.568019021696898,0
1969-01-01,0.09333333333333312,0.13333333333333316,0.0,0.08999999999999986,0.01999999999999987,0.0027876221219198527,0.003354171859974997,0.006740372304200252,-0.009838761967788953,0.0009037180713081424,6.209278408137919,0
1969-04-01,0.06333333333333346,0.04333333333333359,0.03333333333333336,0.09000000000000015,0.14000000000000026,-0.007122316929655407,0.0032470256753072135,0.0007500146902699178,-0.00018807101654694236,-0.0009551687225184402,1.2115790260551762,0
1969-07-01,0.11666666666666685,0.05333333333333309,0.06666666666666672,0.19666666666666663,0.21666666666666648,-0.004612923699990112,0.0047597506702998045,0.002445104187528931,0.0038178563951379494,-2.468239923913984e-05,2.631136814059687,0
1969-10-01,0.19999999999999987,0.19333333333333336,-0.06666666666666672,0.1633333333333334,0.24333333333333348,-0.042400054764762864,0.0016411574837711385,-0.003955435512786802,0.001825740552979127,-2.8752363102698315e-05,-1.9576187351304952,0
1970-01-01,-0.006666666666666525,0.040000000000000036,0.3000000000000001,-0.19333333333333336,-0.3966666666666668,-0.0020156272049642134,0.002704515541593011,-0.006882477923454792,0.002630004852301878,-2.7849141218302027e-05,-0.5960106701543566,0
1970-04-01,0.20666666666666642,0.2133333333333335,0.16666666666666666,0.25666666666666654,0.016666666666666607,0.01627542196804151,0.0024265664230167516,-0.002326989897601569,-0.003699543149306391,-2.254796516742985e-05,0.5664723569900332,0
1970-07-01,0.046666666666666856,-0.1300000000000002,0.16666666666666666,-0.15000000000000005,-0.18666666666666654,0.03405952110192079,0.0024755812925440304,-0.0020831514225766825,0.005997889373491401,-1.7623163890719457e-05,3.6689911039523793,0
1970-10-01,-0.09000000000000045,-0.15000000000000005,0.2333333333333331,-0.3333333333333333,-0.4166666666666667,0.07009472309404045,-0.0003545422710491408,-0.001192156957719052,0.004598493032392644,-2.5768878937793005e-05,-4.30942346463965,0
1971-01-01,-0.21999999999999945,-0.14333333333333323,-0.033333333333333215,-0.22999999999999984,-0.49666666666666676,0.002980123277117682,0.004564362680210247,0.0015571601367783867,-0.007040227510320444,-0.0008448879372795481,10.719666073861589,0
1971-04-01,0.09666666666666639,0.14333333333333323,-0.033333333333333215,0.27333333333333315,0.4566666666666667,0.01965338792265096,0.008360138923372654,0.004948437049662857,-0.0017861511253617717,0.0008157916472459151,2.1574381048573343,0
1971-07-01,-0.05333333333333338,-0.06666666666666643,0.033333333333333215,-0.12666666666666662,-0.01999999999999987,0.0024588260004054043,-0.0010862936911385883,0.0024647799726820927,0.0003570242645650386,-0.000832172066096574,3.2763326473940424,0
1971-10-01,-0.06999999999999969,-0.06333333333333346,0.0,-0.06999999999999999,-0.22666666666666688,0.03909765322826697,0.004352723624355903,0.007723309642464334,0.004974508750767252,-5.978054561743089e-06,0.9383570608775926,0
1972-01-01,-0.046666666666666856,-0.0033333333333332624,-0.06666666666666672,0.046666666666666856,-0.09333333333333327,0.00561689678395183,0.006406543473743771,0.013520151019295342,-0.0014461044555747666,-0.0008120182659604088,7.282172009495014,0
1972-04-01,-0.013333333333333641,-0.0033333333333332624,-0.033333333333333215,0.013333333333333345,0.06000000000000005,-0.011625706082259768,0.0027851840194668873,0.004246228240489369,-0.007236677630896082,0.0008003205125127385,8.975688803752035,0
1972-07-01,-0.03666666666666648,-0.003333333333333558,-0.06666666666666672,0.1466666666666665,0.25,0.03198509636402639,0.006353210212258394,0.006889267345212484,0.005492852611722536,0.0007869840742351641,3.758643829450392,0
1972-10-01,-0.05333333333333338,-0.04666666666666656,-0.09999999999999994,-0.06333333333333317,0.13666666666666671,-0.015820313051156276,0.012200795781080132,0.01181819941543146,0.003353293018575639,-0.0008020666892615639,6.642286891205629,0
1973-01-01,0.033333333333333215,0.06999999999999999,-0.09999999999999994,0.11666666666666654,0.33999999999999986,-0.0001409145374330715,0.00029102439045066336,0.007295533702402324,-0.009181624438130124,0.0023012039067792736,9.779244713601543,0
1973-04-01,0.033333333333333805,0.02666666666666669,0.0,0.06333333333333346,0.36666666666666686,-0.04489324708142176,0.0030358490415072956,0.0022220322766998515,0.0024061391796461606,-0.0008162854700900132,4.33143717205553,0
1973-07-01,0.16666666666666666,0.0866666666666666,-0.03333333333333351,0.06333333333333317,0.36666666666666625,-0.03267436562780013,0.0019700097586614618,0.0033817820573525856,0.002214063313293065,-0.0007919573115535705,-2.108902897416698,0
1973-10-01,-0.05000000000000012,0.016666666666666607,0.03333333333333351,-0.11666666666666654,-0.27999999999999964,-0.06847508365132171,0.0027709960285052424,0.003360156730721838,0.001927815959111771,0.0014140823192742384,3.779015812473574,0
1974-01-01,0.046666666666666266,0.11000000000000003,0.06666666666666643,0.1566666666666666,0.16999999999999993,0.006275204256310711,-0.007049808194527903,-0.0032479949880335943,-0.001370891149534259,0.0006128333246113726,-3.4536881924509544,0
1974-04-01,0.21666666666666679,0.15333333333333363,0.10000000000000024,0.11000000000000003,-0.01999999999999987,-0.009127036941659542,-0.00012471495583336414,0.0010691380877399699,-0.003843817427756413,-0.0007728589317815467,0.9496598328389894,0
1974-07-01,0.3033333333333334,0.25666666666666654,0.16666666666666666,0.16666666666666638,0.05333333333333338,-0.09144416414368657,0.00040692112123904184,-0.002841742365132127,-0.0011589297831863614,0.0019112687772562253,-3.7990939494555676,0
1974-10-01,0.15000000000000036,-0.11666666666666654,0.4333333333333333,-0.20333333333333314,-0.3033333333333334,-0.05502658345314959,-0.0011225682362372424,-0.024322140583137013,0.007198379541052328,-0.0020645303445981553,-1.556648105128744,0
1975-01-01,-0.05000000000000012,-0.07333333333333354,0.4666666666666665,0.10000000000000024,-0.5533333333333333,0.006097731015775191,-0.00022634833356072193,-0.01615489262990148,0.0035786917011183896,-0.0013139705112002649,-4.900432919654918,0
1975-04-01,0.046666666666666266,0.033333333333333215,0.06666666666666703,0.0433333333333333,-0.05000000000000012,0.030148741025345593,0.008199472335156463,0.0017707895252141448,-0.003010109552531226,0.0012365515618385874,2.8486372182065622,0
1975-07-01,-0.0033333333333332624,0.05999999999999991,-0.13333333333333344,0.1899999999999998,0.36000000000000004,0.05028656252853114,-0.0004336467273725238,0.011015039196042705,0.00017111337610723845,-5.0583782936245804e-05,6.790217143386457,0
1975-10-01,-0.016666666666666313,-0.05333333333333338,-0.06666666666666703,-0.14333333333333323,-0.3266666666666665,0.014702576605174045,0.0020282194207581483,0.006431210444314199,-0.0003330484379902761,-0.0006475605256704616,5.352401073600532,0
1976-01-01,-0.14666666666666708,-0.08999999999999986,-0.19999999999999987,-0.08999999999999986,-0.1466666666666668,0.024323941191591796,0.0049930508551897885,0.008340923161131997,-0.002065831385758147,-0.0012076607180503036,8.898160921062015,0
1976-04-01,-0.07666666666666622,0.033333333333333215,0.0,0.0433333333333333,0.13666666666666671,0.01692178590922862,0.0021584906461319755,0.0034057409953234994,-0.003419889177217842,0.001172580551865643,2.922791705026384,0
1976-07-01,-0.1633333333333334,-0.07999999999999947,0.0,-0.09000000000000015,-0.11000000000000003,0.04673269466090405,0.0032771496753358775,0.005328284085870087,0.001008955895766069,-2.7702749513913716e-05,2.183659019419082,0
1976-10-01,-0.09333333333333371,-0.13333333333333344,0.06666666666666672,-0.2399999999999999,-0.24333333333333348,0.015894043605023295,0.003823163884326538,0.008525553632674635,0.005686304789809545,-2.39060016120618e-05,2.880021203429095,0
1977-01-01,0.0,0.03999999999999974,-0.13333333333333316,0.19666666666666663,0.08333333333333333,0.0447182708162277,0.0009316930489185656,0.007117539128223142,-0.0035072914455979523,-3.4652636230407076e-05,4.717010209206052,0
1977-04-01,-0.06999999999999969,-0.04999999999999982,-0.06666666666666672,-0.05999999999999991,0.13999999999999999,-0.02866612062064296,0.0027791279635511756,0.008388074806365164,-0.003375328528958832,-2.5085115201347225e-05,7.693235161446665,0
1977-07-01,-0.03666666666666648,-0.010000000000000083,-0.13333333333333344,0.01999999999999987,0.26333333333333336,0.00971784943274597,0.0052241756678022,0.002126713362966844,0.00017061646250067972,-0.0005676786524680585,7.148403098157274,0
1977-10-01,0.06333333333333317,0.08999999999999986,-0.13333333333333316,0.11666666666666685,0.08666666666666689,0.03147451716671116,0.006960391985427232,0.0016790254784693204,0.002721456093625285,0.0005196879945665126,0.007971039148202408,0
1978-01-01,0.07666666666666681,0.09333333333333371,-0.03333333333333351,0.11666666666666625,0.07333333333333325,-0.01757314743644045,0.002206400539032908,0.0031670344488439937,-0.0005767474960688782,0.0005006981011105675,1.2773269305647261,0
1978-04-01,0.12666666666666634,0.09666666666666639,-0.13333333333333316,0.14000000000000057,0.1466666666666668,0.006176025853680637,0.003500778483369752,0.010399083352395255,-0.0018737698600033899,0.00046430368075434103,15.167841769011403,0
1978-07-01,-0.05999999999999991,-0.023333333333333428,0.033333333333333215,-0.013333333333333641,0.3733333333333331,-0.016505021509126767,0.003771277243120134,0.0019338772585072068,0.002035586936953789,0.0004471533531456018,4.002899038963648,0
1978-10-01,0.1733333333333332,0.15666666666666687,0.0,0.19666666666666663,0.41000000000000014,0.012291709863853603,0.0036851769554685867,0.0067107784870669525,-0.0015788640756125478,-0.0010516898223936384,5.340688777143043,0
1979-01-01,0.10666666666666676,0.06999999999999969,-0.06666666666666672,0.03666666666666648,0.13333333333333344,-0.03378199037478513,0.0034284751934497613,0.0008696192462108362,0.0015922944737297347,0.0013854499766579782,0.7177309477135907,0
1979-04-01,0.040000000000000334,-0.02666666666666669,-0.033333333333333215,-0.06999999999999969,-0.13999999999999999,0.011703329747004313,-0.004001357288920815,-0.0009498975876630252,-0.0024553048945451885,0.0003591299790339046,0.42675342381599535,0
1979-07-01,0.05333333333333279,0.05000000000000012,0.06666666666666672,0.13999999999999999,0.39999999999999974,-0.014421474735392495,0.0030263810229058663,-0.002817457817451796,0.004046040778382516,-0.0005630113031622012,2.960237918395592,0
1979-10-01,0.5066666666666672,0.43333333333333357,0.033333333333333215,0.3533333333333335,0.5933333333333332,-0.06709246038563688,0.001924434828772803,0.00211854107484181,-0.004009614953624545,0.00077313119383741,0.9989323068019473,0
1980-01-01,0.7966666666666663,0.7400000000000002,0.09999999999999994,0.7866666666666665,1.0533333333333335,-0.11940065106887587,-0.00281816875415745,0.0005286626909580446,0.0009986606445406092,0.0006851551273416115,1.2563096561727605,0
1980-04-01,-0.5799999999999995,-0.7933333333333336,0.4333333333333333,-0.9900000000000002,-2.7099999999999995,0.04435124121334658,-0.0006296778972908849,-0.019325997426483738,0.0023440659831276043,-0.0013612367108715162,-8.327831932629692,0
1980-07-01,0.32999999999999946,0.4799999999999998,-0.033333333333333215,0.5766666666666668,1.0666666666666664,0.0689865953636204,0.004606391576161902,0.004145867532281115,-0.0002287451137057417,-0.00045534194289320595,-0.47570175224933564,0
1980-10-01,0.4800000000000004,0.3966666666666671,-0.09999999999999994,0.44333333333333336,1.7400000000000002,0.0024833617515313358,0.005278650498946528,0.011956572989672676,-0.002025360387928702,0.0003080423387720188,7.390987394368409,0
1981-01-01,0.06666666666666643,0.03999999999999974,0.06666666666666672,0.09333333333333312,-0.7100000000000003,-0.04214116533988518,-0.0009550612111635104,-0.001875329077536551,-0.0001814745389842424,-0.0008357831764952787,7.761890672144034,0
