,BAA,AAA,UNRATE,GS10,TB3MS,HOUST,RPI,INDPRO,INVEST,CPIAUCSL,GDPC1,Covid
1981-04-01,0.15333333333333363,0.13999999999999999,0.033333333333333215,0.11666666666666714,0.456666666666667,-0.07431738181248833,0.002211081874326245,0.002130240265090233,-5.177841666981209e-05,0.0006946795027674332,-2.975341260138009,0
1981-07-01,0.3733333333333337,0.5800000000000001,0.033333333333333215,0.6166666666666666,-0.010000000000000378,-0.04574308904631774,0.005736358167573267,0.00015298281091820817,-0.0009545085945710241,0.0002783240264475258,4.761555002768603,0
1981-10-01,-0.12333333333333367,-0.41999999999999993,0.3000000000000001,-0.5333333333333332,-1.2833333333333332,-0.00036609924968752,-0.0010999692285291,-0.010099549777077351,-0.0009301289764585737,-0.0021736210471058706,-4.382305248093132,0
1982-01-01,0.08999999999999986,0.11666666666666654,0.16666666666666666,0.046666666666666266,0.61,0.00760489258872384,0.0004363705325124793,-0.002456656096255857,0.0012232925902022629,-0.0010643968597185232,-6.263360730763168,0
1982-04-01,0.033333333333333805,0.07666666666666681,0.19999999999999987,0.14666666666666708,-0.06999999999999969,-0.010548252404814384,0.0011806522084771842,-0.00618707293901366,0.0006831803332776332,0.003801665537996731,1.8205591765521945,0
1982-07-01,-0.4300000000000003,-0.6233333333333336,0.16666666666666666,-0.6533333333333337,-1.5166666666666668,0.07922388395903972,0.0005466270985034308,-0.004977185823104839,0.0012763559461210032,-0.003801665537996731,-1.53199737122236,0
1982-10-01,-0.49666666666666676,-0.36999999999999983,0.2333333333333337,-0.6000000000000002,0.006666666666666821,0.043379468395034,0.002801598952483294,-0.006693649825557646,0.003419990573799344,-0.0010219732072783334,0.16000314632407253,0
1983-01-01,-0.17666666666666705,-0.033333333333333215,-0.16666666666666666,-0.009999999999999787,0.1366666666666664,0.06969243912728729,0.0014833852094096045,0.006857837676472005,0.0016690085379993391,0.0013619358408600846,5.236732349996487,0
1983-04-01,-0.08000000000000007,0.0033333333333332624,-0.06666666666666703,0.11333333333333329,0.1466666666666665,0.02536913173629962,0.002421765057485222,0.008234195866978192,-0.0005230603772898116,0.00033140382365193233,9.000065817965464,0
1983-07-01,0.0600000000000005,0.20999999999999966,-0.3000000000000001,0.2666666666666669,0.07000000000000028,-0.004453546739633533,0.0027076603001331043,0.013660798436959295,-0.0037529351506847184,0.00032614052158456513,7.916951322731336,0
1983-10-01,0.06666666666666643,0.06666666666666703,-0.29999999999999954,0.05999999999999991,0.0,-0.0043163247802674816,0.008677263988447592,0.0056918740444653615,-0.002128472224129041,-9.851935265814404e-06,8.258879309601497,0
1984-01-01,0.08000000000000007,0.0,-0.16666666666666696,0.1633333333333334,0.1733333333333332,-0.004973731987658307,0.004915497000718953,0.00967707409316724,0.0011482875467218416,-1.441834244086948e-05,7.743718840227842,0
1984-04-01,0.3533333333333335,0.3266666666666668,-0.19999999999999987,0.4133333333333334,0.11666666666666654,0.034257159492298385,0.005286699761483031,0.0049910974028783235,-0.0033522248769891996,-0.0003297358577588246,6.852022040238381,0
1984-07-01,-0.2333333333333337,-0.29666666666666686,0.033333333333333215,-0.34666666666666696,0.16666666666666666,-0.027314530266176956,0.0054514826459974115,0.0002768386655279305,0.0013483990276575615,0.00031297996596476213,3.837572472394868,0
1984-10-01,-0.31666666666666643,-0.17666666666666644,0.0,-0.33999999999999986,-0.7699999999999996,-0.017325147934906287,0.0030272157712592693,0.0011916975297413164,-0.000870977469793921,-0.00032396955058692595,3.2696916876567172,0
1985-01-01,0.09666666666666639,0.14333333333333323,-0.033333333333333215,0.11999999999999982,0.15333333333333302,0.036770340272560986,0.0013122809210663888,0.0013618643279886082,0.00254096048426522,0.0009317024673336505,3.8572589264589396,0
1985-04-01,-0.4299999999999997,-0.5400000000000004,0.06666666666666672,-0.5666666666666664,-0.5233333333333331,-0.023792220947409366,0.0012873687700724428,-0.0004036565449458962,0.0017102002509833032,-0.0006326807490590151,3.50648002994447,0
1985-07-01,0.02666666666666669,0.04333333333333359,-0.10000000000000024,0.06999999999999969,0.04999999999999982,0.0,0.0019981381290422227,0.0005573308983555236,-0.0025668377338131285,-0.0003142488499806954,6.062904149531079,0
1985-10-01,-0.3000000000000001,-0.3033333333333334,-0.033333333333333215,-0.36999999999999983,0.0,0.04910278926974746,0.004140952540506504,0.0033269620713909376,0.006906152197799109,0.0009082715487795193,2.962796731476658,0
1986-01-01,-0.36000000000000004,-0.3866666666666667,0.06666666666666672,-0.4933333333333332,-0.18000000000000002,-0.01152550642836688,0.004557940995955671,-0.0028906217207046816,-0.011285116830189365,-0.0033537138231907924,3.7176606214451624,0
1986-04-01,-0.05333333333333338,0.04333333333333359,0.0,0.006666666666666525,-0.11666666666666654,-0.005193049788976722,0.0015545946516054936,-0.0003762261882641245,0.0053531692032547555,0.0030491607336324833,1.7971422180302454,0
1986-07-01,-0.046666666666666856,-0.08000000000000007,-0.06666666666666672,-0.11666666666666654,-0.3333333333333333,-0.030203632551090525,0.0025847433052425353,0.0024017478692138403,0.0038231455692695113,-6.672160078657896e-06,3.8084837814011507,0
1986-10-01,-0.07666666666666622,-0.13333333333333344,-0.13333333333333344,-0.11333333333333329,0.10666666666666676,0.0276673884312455,0.0017837218065081355,0.005897162285356157,-0.003373422793827352,-8.783602771048985e-06,2.139837666846489,0
1987-01-01,-0.1200000000000004,-0.04333333333333359,0.0,0.04666666666666656,0.01999999999999987,-0.020049125398777196,0.0011829511585374302,0.0036827906273844135,-0.0019340319583379302,-1.5069367530114638e-05,2.9564271974166445,0
1987-04-01,0.3033333333333334,0.3200000000000003,-0.13333333333333316,0.38333333333333347,0.02666666666666669,-0.02652000409773751,0.0014387358747048513,0.0059266367655463155,-0.0008829123530356142,0.00028119528050633374,4.2896270082984245,0
1987-07-01,0.26333333333333364,0.28666666666666646,-0.09999999999999994,0.33999999999999986,0.24333333333333348,0.02047872015479661,0.0031801901349256903,0.006068973674903629,0.0014715179737923023,-0.0003071882915189524,3.4537585332302,0
1987-10-01,-0.006666666666667116,-0.023333333333333428,-0.06666666666666672,-0.14333333333333323,-0.21000000000000027,-0.06373683473706689,0.007570360789130722,0.007897329243893006,0.000365412035454149,-0.0005872837234273121,6.809534933022832,0
1988-01-01,-0.23999999999999963,-0.23999999999999963,0.0,-0.206666666666667,-0.023333333333333133,0.03003394489906223,0.002107204932113286,0.0024223618255104404,6.463409018990045e-05,0.0002822754745555045,2.0622051523012885,0
1988-04-01,0.14333333333333323,0.1566666666666663,-0.09999999999999994,0.18333333333333357,0.25333333333333324,-0.011961416264129868,0.0023725948455629955,0.0022210111078739083,0.0006708388866295915,0.0005559540978357091,5.2218950702098255,0
1988-07-01,-0.033333333333333215,-0.01333333333333305,0.0,0.020000000000000167,0.26000000000000006,0.003142559751852995,0.0030212629185288145,0.0006729857838741656,-0.0034826208098917752,-1.7804207138520194e-05,2.3370380819102365,0
1988-10-01,-0.08333333333333333,-0.08333333333333333,-0.03333333333333351,0.043333333333333,0.27666666666666667,0.015496516552590359,0.003627648507276149,0.00374553371880341,0.0019932259066373823,-0.00029112437906123983,5.294627749614023,0
1989-01-01,0.006666666666666525,0.07666666666666681,-0.09999999999999994,0.08333333333333333,0.25,-0.0315142400194303,0.0056891389018337195,0.00033598690670958814,0.0003501625848733407,0.0005341906941920271,4.045057570484545,0
1989-04-01,-0.2133333333333335,-0.2333333333333337,0.09999999999999994,-0.36000000000000004,-0.2233333333333333,-0.00591241703540805,-0.0018259175500989027,-0.0019756874666319035,-0.0012840792007902853,-0.000564554797769882,3.0408111201388976,0
1989-07-01,-0.03999999999999974,-0.029999999999999954,0.0,-0.029999999999999954,-0.13333333333333344,-0.0294161858927063,0.002748686653588924,-0.001027435369883219,-0.0010097834571046367,-0.0002738909271844392,2.952022606835669,0
1989-10-01,-0.029999999999999954,-0.05000000000000012,0.03333333333333351,-0.11666666666666654,-0.040000000000000036,-0.007378430370643822,0.002211699041452538,0.0024979408676353287,0.002626127187292937,0.0002551160918595012,0.7871492083843634,0
1990-01-01,0.1300000000000002,0.16999999999999993,-0.06666666666666672,0.25,0.09000000000000015,0.009974497490758516,0.002211708756618099,0.0029797370659944513,-0.0007870549767720428,0.0005014865259192666,4.3478129848367075,0
1990-04-01,0.0033333333333332624,-0.03666666666666648,0.0,-0.03666666666666648,-0.05666666666666664,-0.030299298559636867,0.0023122773905862224,0.0012664960469323343,0.0030182503441693598,0.0005003593133518317,1.4492515347356516,0
1990-07-01,0.13999999999999999,0.10000000000000024,0.2333333333333334,0.13666666666666671,-0.12333333333333336,-0.019536270984632214,-0.0010724087424585822,0.0006047093184964325,-0.002939362306179897,0.0002126669037008829,0.26623809424677347,0
1990-10-01,-0.07000000000000028,-0.16999999999999993,0.13333333333333316,-0.2700000000000002,-0.2066666666666667,-0.04528356080520446,-0.0009357410084535426,-0.008674464498872325,-0.0007173217135685306,-0.0010276287017919235,-3.658296259228422,0
1991-01-01,-0.11333333333333329,-0.040000000000000334,0.16666666666666666,0.009999999999999787,-0.27666666666666667,-0.016934858545153197,-0.00139314511554763,-0.005482722135961164,0.005231208386929254,-0.0012442468098946928,-1.8761556594029116,0
1991-04-01,-0.043333333333333,0.02666666666666669,0.03333333333333351,0.05666666666666664,-0.11333333333333329,0.03922079552137377,0.003072457733157563,0.006691902481455199,-0.0011149899039117155,0.0009818367432525104,3.1066607576249794,0
1991-07-01,-0.15000000000000036,-0.13333333333333344,0.0,-0.20999999999999966,-0.11666666666666685,-0.006826177114513499,0.0008588956832742412,0.003562337046359332,0.0007251264645059171,-7.177179440690888e-06,2.016344141362225,0
1991-10-01,-0.08333333333333333,-0.09999999999999964,0.13333333333333316,-0.18666666666666684,-0.38333333333333314,0.0203820245940823,0.003691577244887038,-0.0023348672844534235,-0.0001614553670403751,-8.475312474646538e-06,1.3917553392431614,0
1992-01-01,-0.0033333333333332624,0.01333333333333305,0.03333333333333351,0.15000000000000005,-0.010000000000000083,0.061339739686103144,0.003632538879055384,0.003424382522011271,-0.003073910205348085,0.00023415313986093386,4.760567368570179,0
1992-04-01,-0.06666666666666643,-0.043333333333333,0.13333333333333316,-0.09333333333333342,-0.12666666666666662,-0.04154975610936784,0.004281477754262871,0.00378629344252109,0.001507002619159555,-0.00024727503118289934,4.31386743708444,0
1992-07-01,-0.14333333333333384,-0.10000000000000024,-0.06666666666666672,-0.27999999999999997,-0.25,0.011727221189776907,-0.0003250981308671186,0.0022834995560672886,-0.0018108094284281506,-0.0002435906484065479,3.9330411994981773,0
1992-10-01,0.06333333333333376,0.020000000000000167,-0.06666666666666643,0.11666666666666654,0.10333333333333335,0.011328621717746698,0.011007768018990541,0.004067143949831061,0.0013072328879735196,-0.0002406483806914513,4.149821489325944,0
1993-01-01,-0.22000000000000006,-0.13333333333333344,-0.13333333333333344,-0.26333333333333303,-0.09000000000000001,-0.04161239923664025,-0.008626508066905458,0.0025876742114003073,0.002031356961746056,-3.2739070100854897e-06,0.6672181048244852,0
1993-04-01,-0.02666666666666669,-0.08333333333333333,0.0,-0.006666666666666821,0.03999999999999989,0.05570836997089076,0.002013460456845214,0.00040015733709649243,-0.0015992138065300903,-0.00023446911424832942,2.32193150936979,0
1993-07-01,-0.24333333333333348,-0.2233333333333333,-0.09999999999999994,-0.19999999999999987,-0.03999999999999989,0.01601527986985829,0.0010428456612334713,0.002259378820072655,-0.002657209961357173,0.00022900717999381945,1.9040801899045334,0
1993-10-01,0.11666666666666685,0.08999999999999986,-0.06666666666666672,0.1366666666666664,0.036666666666666625,0.04410689411619225,0.010849101090249391,0.005922642940860534,0.0015766116177893252,0.0002241412829280994,5.4039292080304335,0
1994-01-01,0.1466666666666668,0.18333333333333357,0.0,0.23666666666666694,0.14666666666666664,0.006673347411147408,-0.005459600613566688,0.004535433967945461,0.0029597879854543763,0.00022341871357145493,3.862740813035259,0
1994-04-01,0.1733333333333332,0.1633333333333331,-0.13333333333333344,0.20666666666666642,0.21333333333333324,-0.03478880306885893,0.0033073255637242247,0.005738361229445488,-0.004230863843570927,-4.916173859115247e-06,5.384328630134405,0
1994-07-01,0.11000000000000003,0.12333333333333336,-0.06666666666666643,0.1200000000000001,0.16000000000000014,0.015033186950200653,0.0025149015734650484,0.0037173041513257252,-0.002259869426477342,-0.00023226511239797057,2.3315299597626904,0
1994-10-01,0.03999999999999974,0.040000000000000334,-0.13333333333333344,0.11666666666666654,0.3266666666666665,-0.004324631047896155,0.004454892404143725,0.008330660038925389,0.0008786102535050707,-3.57701446300022e-06,4.556232746715239,0
1995-01-01,-0.13333333333333344,-0.11333333333333388,-0.033333333333333215,-0.20333333333333314,0.04333333333333359,-0.05088755649333857,0.003117511598449122,0.0007440500170711554,-0.00357213485979783,-4.856528222241252e-06,1.4166105843251842,0
1995-04-01,-0.26666666666666633,-0.27333333333333315,0.06666666666666643,-0.34333333333333343,-0.08666666666666689,0.008432597257052107,0.001872043720550091,0.0021600108757020564,0.00254257125830204,-5.217994776707258e-06,1.1915149860357133,0
1995-07-01,0.009999999999999787,0.006666666666666821,0.0,0.010000000000000083,-0.06333333333333317,0.022146507797238257,0.00288082872806091,0.004334868813274717,0.0019488195257943985,-0.00022108475289250862,3.3885089042826166,0
1995-10-01,-0.1466666666666665,-0.16666666666666666,0.0,-0.1633333333333334,-0.046666666666666856,0.014764318089333983,0.0021689394404867577,0.0014459076356034828,-0.0016553596394442611,-2.266476112862866e-06,2.7071466987720783,0
1996-01-01,0.17999999999999972,0.17666666666666644,-0.033333333333333215,0.18666666666666654,-0.05999999999999991,-0.0016345625281764715,0.0050509017363022934,0.002521346168685786,-0.0006130111413987412,0.0006400747999194915,2.985034692400035,0
1996-04-01,0.12333333333333367,0.1200000000000001,-0.06666666666666672,0.2133333333333335,0.0433333333333333,0.009916562057020073,0.00452005655257004,0.008313393374876318,0.0008957702990836461,-0.0004347644830925053,6.616746723562983,0
1996-07-01,-0.016666666666666902,-0.016666666666666607,-0.033333333333333215,-0.02666666666666669,0.0,0.0018128302103127918,0.001322195121491158,0.00383287114616652,7.52707743953233e-05,0.0004197642410407691,3.5721371730851104,0
1996-10-01,-0.15333333333333332,-0.15333333333333332,0.06666666666666672,-0.17666666666666675,-0.05999999999999991,-0.024615749983916285,0.002391863538619532,0.005275842438180985,-0.000958764122657089,-0.00021943538750305672,4.132062019747451,0
1997-01-01,0.09666666666666668,0.11666666666666654,-0.06666666666666672,0.1300000000000002,0.07666666666666651,0.020522929124344575,0.0045207821175612395,0.006592589111191612,0.005757312775088508,-0.0006304432333899731,2.5734765352304123,0
1997-04-01,-0.05333333333333338,-0.04666666666666656,-0.06666666666666672,-0.06666666666666672,-0.06999999999999999,0.008359186499186025,0.002970015300440091,0.003760437346899792,-0.0027150040672800912,0.0004161455610477797,6.606020401069657,0
1997-07-01,-0.10666666666666647,-0.0866666666666666,-0.033333333333333215,-0.09333333333333342,0.006666666666666821,0.011404621151534696,0.004478935255953331,0.00919282140328992,0.0029652658456083003,0.00020335284443688076,4.963354527751562,0
1997-10-01,-0.12666666666666662,-0.1300000000000002,-0.06666666666666672,-0.13333333333333344,0.06999999999999999,0.004284549134460451,0.0061579397390172375,0.006973860819980378,-0.002403650899596599,-0.0006220784287768547,3.4009420197484985,0
1998-01-01,0.0,-0.013333333333333345,0.0,-0.05333333333333309,-0.0433333333333333,0.000212788601757552,0.007366985738936312,0.002114288302113465,0.003209969264260574,-0.0002060793471102921,3.9949959545403146,0
1998-04-01,-0.06333333333333346,-0.06333333333333317,-0.06666666666666672,-0.05000000000000012,-0.016666666666666607,0.01538094957802342,0.0047447217102813966,0.001326146809293327,-0.007477476844099347,0.0004097521515766071,3.685718592768694,0
1998-07-01,-0.013333333333333345,-0.0433333333333333,0.033333333333333215,-0.23000000000000012,-0.12333333333333336,-0.01220531425416412,0.0030000481898332745,0.0053688621499343725,0.003630893925931448,-0.0002058161811081168,5.004326030774564,0
1998-10-01,0.046666666666666856,-0.0600000000000002,-0.06666666666666643,-0.05333333333333309,-0.07333333333333354,0.041547481735758986,0.0029642670958599147,0.003524907174589901,-0.0010161151265117851,0.0004048922048764207,6.385544996209802,0
1999-01-01,0.09999999999999994,0.13333333333333344,-0.06666666666666672,0.19333333333333336,0.016666666666666902,-0.01561298134605682,0.0030533018945675394,0.004213459148257215,0.0019113573306898484,-0.00040650141141925406,3.740194050978829,0
1999-04-01,0.1633333333333331,0.20333333333333345,0.033333333333333215,0.2233333333333333,0.0433333333333333,-0.03081626014630956,0.000998643863649562,0.0026046518126277007,0.0005058453102411894,-0.00020232676392565688,3.325112739828029,0
1999-07-01,0.05999999999999991,0.05333333333333309,-0.033333333333333215,0.006666666666666525,0.03666666666666648,0.015866071424525785,0.002160597569909347,0.0019104948120611809,-0.0016050837208675024,0.0013934528105859674,5.268681314312573,0
1999-10-01,-0.0033333333333332624,0.05333333333333338,-0.06666666666666672,0.1200000000000001,0.17333333333333348,0.014560097005720548,0.006958870794793033,0.008222697945123572,0.0024089927190553695,-0.00060262602604233,6.509414268426639,0
2000-01-01,0.05999999999999991,0.0433333333333333,0.0,-0.006666666666666821,0.1633333333333334,-0.020940861974018492,0.005277225250715982,0.0017662842851186393,-0.00014807314445638062,0.0011642130329224305,1.448547603220618,0
2000-04-01,0.03666666666666707,-0.0033333333333332624,0.0,-0.05333333333333338,0.0,-0.009485306456227841,0.003931434433033824,0.0030096900636120694,-0.0021530034966819045,-1.3663722136551352e-05,7.219604137991809,0
2000-07-01,-0.04333333333333359,-0.016666666666666607,-0.03333333333333336,-0.09999999999999994,0.10333333333333321,-0.011307890143760288,0.003896656391335777,-2.5094273820987684e-05,-8.515671234003246e-05,-0.00020877040412366674,0.40752268148693815,0
2000-10-01,-0.11000000000000003,-0.13666666666666671,0.0,-0.18666666666666654,-0.07666666666666681,0.005484383891346904,0.0018410719108032936,-0.002294050321056377,0.002386267621658019,-0.0009680793621728393,2.381054313956099,0
2001-01-01,-0.05999999999999991,-0.07666666666666651,0.1333333333333333,-0.11666666666666685,-0.4499999999999999,0.012386648304580325,0.0040198928230695445,-0.004452682080178683,-0.00478468442291291,-0.0005751861743634734,-1.3133489796572917,0
2001-04-01,0.0433333333333333,0.06666666666666643,0.06666666666666672,0.1300000000000002,-0.3099999999999999,0.009506740649471546,-0.0017655614379024815,-0.004559323125102506,0.0034518248294898393,0.0005618338721449234,2.4902439659086895,0
2001-07-01,0.01999999999999987,-0.0033333333333332624,0.16666666666666666,-0.18333333333333326,-0.2833333333333334,-0.015429062254353513,-0.0002609266077016059,-0.004217039613769143,0.0018052303740961524,0.0005615327798980848,-1.605775616727101,0
2001-10-01,0.006666666666667116,-0.13333333333333344,0.2333333333333334,0.11999999999999982,-0.3166666666666667,0.0012779568369071608,-3.193515606743821e-05,-0.003079396449020481,0.0027697077289999448,-0.0015005531533764938,1.0975945209430904,0
2002-01-01,0.019999999999999574,0.013333333333333345,0.0,0.06333333333333346,0.03333333333333336,0.015371363034006732,0.0004523388872730294,0.004653540739567734,-0.002667280663847471,0.0011228633225333813,3.331522227558281,0
2002-04-01,-0.05333333333333309,-0.05999999999999991,0.033333333333333215,-0.11666666666666685,-0.030000000000000027,0.014887856961700882,0.002150136504354805,0.005698549956495806,-0.00150277941083606,-0.00074936766261402,2.443348677388002,0
2002-07-01,-0.18333333333333326,-0.15999999999999984,-0.033333333333333215,-0.3533333333333332,-0.023333333333333355,0.016475946575030893,-0.0008143828447586543,-0.00019482515548811344,0.0013922317933593813,0.00036790741512475006,1.6227496189515023,0
2002-10-01,0.016666666666666607,0.01999999999999987,0.09999999999999994,0.05333333333333338,-0.14666666666666664,-0.0029695816297031405,0.0020294348956830057,-0.0006916292368452185,0.0031780615205647678,-3.0473822224171463e-06,0.494114897589526,0
2003-01-01,-0.16666666666666666,-0.10666666666666676,-0.033333333333333215,-0.0733333333333334,-0.020000000000000018,-0.011763694696695323,-0.0016193994335343593,0.0023469517680660226,-0.004344566958269347,-6.29153819590537e-06,2.1010403063399963,0
2003-04-01,-0.25333333333333324,-0.30666666666666664,0.13333333333333316,-0.16,-0.06999999999999995,0.026175423966116423,0.004898386340800087,-0.0016567933427813486,0.0028911686621082566,-0.000179919046747005,3.52689218114719,0
