,BAA,AAA,UNRATE,GS10,TB3MS,HOUST,RPI,INDPRO,INVEST,CPIAUCSL,GDPC1,Covid
2003-07-01,0.19999999999999987,0.25,-0.06666666666666672,0.3133333333333332,0.006666666666666636,0.012613170566976528,0.0013124137458326857,0.003122576477587735,-0.006845917556151271,0.0007179532717419926,6.598081034377401,0
2003-10-01,-0.06333333333333346,-0.033333333333333215,-0.13333333333333316,0.0,-0.013333333333333308,0.019692078136768505,0.003316794754757879,0.0027364649456747734,0.004869534531940427,-0.00018256637656843822,4.616146818960942,0
2004-01-01,-0.1633333333333331,-0.09666666666666668,0.033333333333333215,-0.1466666666666665,0.013333333333333308,-0.00970064348148636,0.0009939861992798171,0.0011753921598088486,0.003912092450465347,-0.00018629141226581916,2.260208095560756,0
2004-04-01,0.2233333333333333,0.22666666666666657,-0.06666666666666672,0.3000000000000001,0.11000000000000003,-0.02964140239813447,0.0031595815719078026,0.0010241370254518618,-0.006461593879241019,0.0005241215412722747,3.087859967576634,0
2004-07-01,-0.17000000000000023,-0.18333333333333326,-0.06666666666666643,-0.20000000000000018,0.12666666666666662,0.013753178515568898,0.002912053460920679,0.0031283435870630427,0.002045178122626131,-0.0001821059327114701,3.7764919540684616,0
2004-10-01,-0.03999999999999974,0.0033333333333332624,0.0,0.03333333333333351,0.18000000000000002,0.023149237054602995,0.010371434811274819,0.0063039697297210635,0.0011832363095232168,-0.0010554098526833755,4.060156528453263,0
2005-01-01,-0.03000000000000025,-0.023333333333333133,-0.06666666666666672,0.08999999999999986,0.18333333333333343,-0.030401667826358114,-0.00788101995415976,0.0031569151330079017,-0.0031640795022435477,0.0012105504009542283,4.413020211694629,0
2005-04-01,-0.06666666666666643,-0.1466666666666668,-0.06666666666666672,-0.16666666666666666,0.07666666666666666,0.034619080127594515,0.0034709930863308833,0.002512481709379344,-0.005058663794731484,-0.001038418544129745,1.965660123449453,0
2005-07-01,0.05666666666666664,0.05666666666666664,0.0,0.06666666666666672,0.1499999999999999,0.013116964546470081,1.758781553877024e-05,-0.006493835570400286,0.003263091877115265,0.004386055149899981,3.1230326804525532,0
2005-10-01,0.09666666666666668,0.08000000000000007,-0.033333333333333215,0.08999999999999986,0.15666666666666673,-0.025263392915315503,0.005281610754733397,0.00946451319764563,0.0042308434048085415,-0.004558187006724464,2.215916948830454,0
2006-01-01,0.029999999999999954,0.05333333333333338,-0.06666666666666672,0.08333333333333333,0.20666666666666655,-0.004205623960886011,0.007190862668647213,0.0014167383469999943,-0.004415851656280445,0.0005011276313438747,5.345655379085201,0
2006-04-01,0.12333333333333336,0.11999999999999982,-0.03333333333333351,0.1300000000000002,0.09333333333333342,-0.029542880156947504,0.0003304440667027582,0.002149200738702284,-0.000486084406584079,0.0003257974599103856,1.0336742995598058,0
2006-07-01,-0.11666666666666685,-0.12666666666666662,-0.033333333333333215,-0.1300000000000002,0.006666666666666525,-0.015524289453594816,0.0013700742657949405,0.000734476671954217,-0.0007264749573190343,-0.002466541448452967,0.5993744160321057,0
2006-10-01,-0.06999999999999999,-0.06333333333333317,-0.033333333333333215,-0.05333333333333338,0.013333333333333345,-0.014051749082633217,0.005401505480638373,0.002857946170742013,0.0046033421273380766,0.003449873418910047,3.423110226166415,0
2007-01-01,0.016666666666666607,-0.006666666666666821,0.0,0.0,0.03000000000000025,-0.03268094557827084,0.0032971967394382538,0.002589406254220291,-0.001807699236999009,-8.137456397812788e-05,1.2015362468524415,0
2007-04-01,0.14333333333333353,0.1633333333333334,0.06666666666666643,0.18000000000000002,-0.11000000000000003,-0.010647637626375031,0.0005712200388684844,0.0027443630534236263,0.0007939977521328837,-0.000957525104580211,2.439593165872367,0
2007-07-01,-0.03666666666666677,-0.016666666666666607,0.03333333333333351,-0.19333333333333336,-0.24000000000000007,-0.06737656965575815,0.0006612271416829666,0.0009813031530914174,0.0016522019034326263,0.0006381760219931939,2.2974924437228594,0
2007-10-01,0.020000000000000167,-0.08333333333333333,0.09999999999999994,-0.13999999999999999,-0.2966666666666667,-0.043907218582953135,0.0007892895782746953,0.000948470429504115,-0.003970768075241142,-0.0004449256141632792,2.5050862048779265,0
2008-01-01,0.07999999999999978,0.006666666666666525,0.033333333333333215,-0.19666666666666663,-0.58,-0.01044812924545043,0.0011332767998618227,-0.0027681777000617322,-8.192765496565595e-05,0.00022593949659880744,-1.7107102360128579,0
2008-04-01,0.0600000000000002,0.05666666666666664,0.16666666666666666,0.19666666666666663,0.20000000000000004,0.01332860804389746,0.004792488010814703,-0.004961549432218604,0.00177136441632945,0.0022840256348069707,2.3746503725263324,0
2008-07-01,0.07999999999999978,-0.009999999999999787,0.16666666666666666,-0.13666666666666658,-0.2433333333333334,-0.08114143478885676,-0.007291498702405974,-0.021484073480076898,0.0033814623506366694,-0.0031896641658309597,-2.1065695211134994,0
2008-10-01,0.37333333333333335,-0.20000000000000018,0.4000000000000001,-0.42333333333333334,-0.36666666666666664,-0.12712251884303458,0.002455414925721655,-0.010666843102084952,-0.01251148713323739,-0.003040777117918244,-8.853365095794175,0
2009-01-01,-0.0033333333333332624,0.15000000000000005,0.4666666666666665,0.1333333333333333,0.06,-0.03445945148461149,-0.007793487938330419,-0.015714350198527367,0.01059090801049963,0.0024266115042695566,-4.565452543960902,0
2009-04-01,-0.30666666666666664,0.03666666666666677,0.2666666666666669,0.3000000000000001,-0.01,0.049017805985498875,-0.0006408606389651794,-0.007417320678948809,0.00447214082216707,0.003084376798904683,-0.715242887051204,0
2009-07-01,-0.3966666666666668,-0.16000000000000014,0.10000000000000024,-0.10666666666666676,-0.02,0.0,-0.0010395344087950065,0.010303331644778998,-0.006828886951708431,-0.002112111462868308,1.402308618855841,0
2009-10-01,0.020000000000000167,0.0433333333333333,0.033333333333333215,0.06333333333333331,-0.02333333333333333,-0.0022870301266486592,0.0012083881757097477,0.003690138961238709,0.0030932617153591004,-0.0004696614373462064,4.300454151697863,0
2010-01-01,-0.03333333333333351,0.0033333333333332624,0.0,0.04666666666666671,0.03333333333333333,0.03014926882940383,0.0026879203887630134,0.007139981232490082,-0.005165794905054237,-6.29093029669292e-05,1.933324088271604,0
2010-04-01,-0.01333333333333305,-0.1299999999999999,-0.16666666666666666,-0.1766666666666666,-0.01,-0.0570214674231068,0.005741850571418183,0.006217530030734923,0.0002011178955075484,-0.00025006537454164146,3.8517399290434184,0
2010-07-01,-0.19000000000000009,-0.11666666666666654,0.033333333333333215,-0.18333333333333343,0.01,0.03424838609728109,0.0021704083750897496,0.0034637355352555113,0.0048536328906069555,0.0006776097294617737,3.072509082001318,0
2010-10-01,0.1466666666666665,0.1633333333333331,-0.06666666666666643,0.21333333333333337,-0.003333333333333327,-0.03238791615121587,0.0027346881591198504,0.002589774147431297,-0.007585521434049447,0.0007981950427306354,2.094945457780284,0
2011-01-01,-0.023333333333333133,0.03666666666666677,-0.10000000000000024,0.040000000000000036,-0.013333333333333336,0.03573802810238291,0.004543145702571749,0.0014206289339782074,0.005760612433914088,0.0003838933156024756,-0.9499466944198787,0
2011-04-01,-0.09333333333333342,-0.04666666666666656,0.033333333333333215,-0.13666666666666671,-0.02,0.004415075583340311,0.0006070940499280179,0.0003300561719248307,-0.0026468622902656356,-0.0017200704618855294,2.697214987466623,0
2011-07-01,-0.16000000000000014,-0.3000000000000001,-0.033333333333333215,-0.34,-0.01,0.02226582697450515,0.000822220089506942,0.003605359029638914,0.002678626237355708,0.0007230644852945408,-0.0892609023139812,0
2011-10-01,-0.006666666666666525,-0.05333333333333323,-0.16666666666666666,0.0,0.0,0.021833199205707327,0.0027640882601082475,0.0040407024156238576,-0.0007401577754292769,-0.0006438377379716087,4.467158724585829,0
2012-01-01,-0.006666666666666525,0.020000000000000018,-0.10000000000000024,0.06333333333333331,0.023333333333333334,0.00047996168599577044,0.003565057187016644,0.0013219618587818616,0.0008876568798970771,0.0006178672964765042,3.340376727516059,0
2012-04-01,-0.07000000000000028,-0.1166666666666667,0.0,-0.18333333333333326,0.003333333333333332,0.02848380262421883,0.0010381933641057846,0.0031765328936206316,-0.0013998238567862014,-0.0009726623096574608,1.7813665065290252,0
2012-07-01,-0.05999999999999991,-0.04999999999999997,-0.13333333333333316,0.03333333333333329,0.006666666666666668,0.037445813738202105,-0.0004030634536699533,-0.000975148774928177,0.0016635844642080382,0.0018622082203441082,0.5756975059448166,0
2012-10-01,-0.06999999999999999,0.05333333333333323,0.03333333333333351,0.0,-0.01333333333333333,0.047253963920345754,0.01490896255744012,0.0031652162726401776,0.0018244219077031925,-0.0016270029330348972,0.46229496630019185,0
2013-01-01,0.07333333333333325,0.09333333333333342,-0.13333333333333344,0.08,0.006666666666666664,0.011414341140737546,-0.016557907760935464,0.00297720181800513,-0.004153148288984276,-0.0008982636794353146,3.926903706206275,0
2013-04-01,0.11333333333333358,0.11333333333333313,0.0,0.11333333333333329,-0.01333333333333333,-0.06183163445603294,0.002962325806744085,0.0006633708467311076,-0.0013339745464694037,0.0017311531653024421,1.0691153060548686,0
2013-07-01,0.09333333333333312,0.12333333333333336,-0.09999999999999994,0.17000000000000007,-0.01,0.004341881005718899,0.0012531422098855198,0.0025768015881544315,0.00031697920420488873,-0.000666901951941116,3.3911586209988798,0
2013-10-01,-0.029999999999999954,-0.006666666666666525,-0.16666666666666666,0.029999999999999954,0.016666666666666666,0.05483897738681579,0.0004700173386679533,0.0011843167887004569,0.0028106235344269592,0.0007546019424114666,3.47185609530527,0
2014-01-01,-0.10666666666666676,-0.08000000000000007,0.0,-0.05999999999999991,-0.006666666666666668,-0.010819070049127077,0.005290875684399528,0.004534392789184179,0.0013856433312173049,-0.00020023545103894,-1.3827712598640574,0
2014-04-01,-0.0866666666666666,-0.0433333333333333,-0.20000000000000018,-0.040000000000000036,-0.003333333333333334,-0.020917724745823502,0.003160051116926965,0.0027392790856056357,-0.0007763271906666702,-0.00023990428715089016,5.1342760916597285,0
2014-07-01,0.0,-0.04666666666666656,-0.06666666666666643,-0.023333333333333428,-0.006666666666666667,0.03865062289722262,0.0037400759259410186,0.0010660891472247986,0.0005506533731243953,-0.0004162239455031506,4.832259330312638,0
2014-10-01,-0.01999999999999987,-0.10666666666666676,-0.10000000000000024,-0.10666666666666662,0.0033333333333333327,0.01590632555969081,0.005864524392100279,0.0020644732208291807,0.002132252267982082,-0.0010536550334704724,2.0178344061733355,0
2015-01-01,-0.06666666666666672,-0.04999999999999997,-0.06666666666666643,-0.05666666666666664,0.0,-0.03709348605627216,0.003518523115551749,-0.005879001407389062,-0.0032922256102884497,0.0019265687515686025,3.5858191507699644,0
2015-04-01,0.19666666666666663,0.18333333333333343,-0.03333333333333351,0.10666666666666662,-0.0033333333333333327,0.0757671871542911,0.0018287995877823704,-0.0043478648233200206,-0.0010213562263263753,2.458919171122176e-05,2.469978633014591,0
2015-07-01,0.06999999999999999,-0.040000000000000036,-0.09999999999999994,-0.06333333333333331,0.0,0.005214872382505398,0.002096417032409074,0.0006083013775886789,-0.001519413030406369,-0.0016714047689957805,1.5977848462760846,0
2015-10-01,0.040000000000000036,-0.03333333333333336,0.0,0.023333333333333428,0.07,-0.02194885526586206,0.002162088475249272,-0.005715958763966651,0.0038467826388467095,0.0003913282952519026,0.7372366908420247,0
2016-01-01,-0.11000000000000003,-0.05000000000000012,0.0,-0.11666666666666677,0.01999999999999999,-0.010339035878351647,0.0006005498170088922,-0.0024730969874674122,-0.0014190342722238587,0.0014020084194813858,2.311386607388499,0
2016-04-01,-0.19999999999999987,-0.10666666666666662,-0.033333333333333215,-0.08333333333333333,-0.006666666666666654,0.026519308778349366,-0.00032126894018288016,0.0019395614434731812,0.0005524041339401246,-0.00011926052496432267,1.2824382650691746,0
2016-07-01,-0.07333333333333354,-0.029999999999999954,0.033333333333333215,-0.003333333333333336,0.006666666666666654,-0.03967689881817934,0.0025702186449609123,-0.00046416946984765656,0.001341929665851893,-5.0778749755231445e-05,2.827543676441735,0
2016-10-01,0.17333333333333348,0.21666666666666648,-0.09999999999999994,0.2866666666666668,0.07333333333333335,0.05298484404663443,0.0024330283934972385,0.0009293766206142825,-0.003945514526496534,-3.281142636228177e-05,2.2110741144842905,0
2017-01-01,-0.05000000000000012,-0.016666666666666607,-0.09999999999999994,-0.0033333333333334103,0.07666666666666666,-0.016929655184823034,0.0031991739793936582,-2.5921330794117143e-05,0.0020481852604567288,-0.0009962172348521037,1.9428349324144278,0
2017-04-01,-0.10333333333333321,-0.10999999999999988,-0.03333333333333351,-0.09666666666666668,0.08,0.016129974673334324,0.0030416648000966737,0.004458983857314358,-0.0023299984796357385,0.00037290908097660963,2.233244405191215,0
2017-07-01,-0.023333333333333428,-0.016666666666666757,0.0,0.0033333333333334103,0.01666666666666668,-0.018660564642738464,0.002630352946005369,-0.0018376952999948533,0.0018198658777765313,0.0014806600273506258,3.141726102739284,0
2017-10-01,-0.02666666666666669,-0.040000000000000036,-0.06666666666666672,0.06666666666666658,0.09666666666666668,-0.001130902979028588,0.0028583259861972485,0.005528635990511195,0.002471418199009534,-0.000996241219977989,4.48297110775755,0
2018-01-01,0.13999999999999999,0.1200000000000001,-0.033333333333333215,0.14666666666666664,0.12666666666666662,0.03771553593405871,0.0017626468740162455,0.0024297451028084303,-0.0048149676521500595,-0.0006374429848892879,3.2404778196678308,0
2018-04-01,0.06333333333333346,0.029999999999999954,0.0,0.023333333333333428,0.06666666666666665,-0.03349428914571906,0.002571031705664121,0.003217413221326145,0.004410739031502094,0.00023613182434741495,2.11768492150739,0
2018-07-01,0.016666666666666607,0.006666666666666672,-0.09999999999999994,0.029999999999999954,0.07666666666666666,0.015836994223683714,0.002616595148935493,0.0029021150193351275,-0.00302617925407489,0.00038647291125896527,2.487041930090328,0
2018-10-01,0.08333333333333333,0.013333333333333197,0.06666666666666658,-0.05666666666666664,0.08000000000000007,-0.04412972934858169,0.005034622375182114,-2.1774562835474853e-05,0.005571034632342394,-0.0004584996687642118,0.5661759932735322,0
2019-01-01,-0.09666666666666668,-0.08333333333333319,-0.03333333333333336,-0.08666666666666674,0.009999999999999934,0.028012975701566134,0.0027485977025687447,-0.003923010345294446,-0.0035978519679578844,0.0010300002681319735,2.4895091629069555,0
2019-04-01,-0.12666666666666662,-0.1166666666666667,-0.06666666666666658,-0.16666666666666666,-0.07666666666666666,0.014244840718470542,0.00044268961212049857,-0.0014228689480922558,0.0007100230677146158,-0.0013666085290943524,3.326711173158259,0
2019-07-01,-0.18333333333333326,-0.13000000000000003,-0.03333333333333336,-0.1233333333333333,-0.09333333333333334,0.01775413075099615,0.001970179256679453,-0.00047477358594842184,0.003786720938730189,0.0006209429867499358,4.6528410323638525,0
2019-10-01,-0.010000000000000083,-0.006666666666666672,0.03333333333333336,0.05333333333333338,-0.11666666666666663,0.0553911901286576,0.0002593820586535382,-0.0019327609478440404,-0.006312740837225069,0.0004567743127514845,2.7182543872214637,0
2020-01-01,0.13666666666666671,0.0033333333333334103,0.2666666666666668,-0.33,-0.4166666666666667,-0.0670338171485172,6.942238015502274e-05,-0.014374654441687026,0.01024461143366473,-0.0024822393835182885,-5.300247883186415,1
2020-04-01,-0.21666666666666665,-0.19333333333333336,2.1999999999999997,-0.04666666666666667,-0.04333333333333333,0.0,0.023502057553761446,-0.020515690965056937,0.0012568993472316474,0.0031248399559690534,-32.81728241610793,1
2020-07-01,-0.09333333333333342,-0.0433333333333333,-1.0666666666666667,-0.016666666666666646,-0.016666666666666666,0.050479604586169735,-0.005716199692633002,0.015548041221472353,-0.005417133772080973,-0.0007376968959430149,29.902998544979198,1
2020-10-01,-0.06666666666666658,-0.016666666666666757,-0.36666666666666653,0.08333333333333333,-0.006666666666666668,0.030471477455754698,-0.0023120741018214375,0.008220458913116365,-0.0019384019892475142,0.0005713981596973857,4.508555862817332,1
2021-01-01,0.19333333333333336,0.26000000000000006,-0.20000000000000018,0.22666666666666668,-0.02,0.016518989173984682,0.06821389630013937,7.657826654365134e-05,0.003634524734069444,0.0002975401047041378,5.544658613895592,1
2021-04-01,-0.10000000000000009,-0.08333333333333333,-0.06666666666666643,-0.030000000000000027,0.003333333333333334,-0.009165749819074106,-0.056998162017582864,0.004753568431545989,-0.0038507121757938023,0.0010655585093480486,6.750285416705282,1
2021-07-01,-0.06999999999999999,-0.08666666666666674,-0.4000000000000001,-0.04999999999999997,0.0,-0.015083659977195888,-0.001418679622991803,-0.003157230562636689,0.0010801845036697937,-0.0013036264928159014,3.2866716567674814,1
2021-10-01,0.02333333333333328,0.040000000000000036,-0.2666666666666668,0.03333333333333329,0.006666666666666665,0.029320699341545797,-0.0011059938587454354,0.005732129756534476,-0.0015712160365755068,0.0007887301777635969,6.804809235885756,1
2022-01-01,0.33000000000000007,0.26000000000000006,-0.06666666666666658,0.21999999999999997,0.12666666666666668,-0.0019413760953295167,-0.0030019053808990983,0.0027005054041389087,-0.0023682705873486753,0.0014043807862916442,-1.0204951651815009,0
2022-04-01,0.3266666666666665,0.27,-0.03333333333333336,0.3366666666666667,0.35000000000000003,-0.03292079784171609,-0.002240975511369925,-0.0012275507301507578,-0.0031413037034896027,0.0004627146145654848,0.6256983803410776,0
2022-07-01,0.14000000000000026,0.11666666666666654,-0.03333333333333336,0.12666666666666662,0.5466666666666666,-0.013822315927834042,0.005041695177568546,0.0009022471713026429,-0.002310847677972442,-0.0027496956159615373,2.877225330117028,0
2022-10-01,-0.03333333333333351,-0.05333333333333338,0.0,0.03333333333333336,0.37333333333333335,-0.04297789445863091,0.0017504692948483818,-0.005058002338169961,0.003516523268176641,-0.0013599178315587916,2.7514765401292607,0
2023-01-01,0.040000000000000036,0.05666666666666664,0.0,0.013333333333333345,0.1466666666666668,0.01713598890383672,0.0032452087942912065,0.004164004419691854,-0.007356353090119209,0.0003586723297595758,2.884974679699326,0
2023-04-01,0.013333333333333345,0.016666666666666902,0.03333333333333336,0.029999999999999954,0.1566666666666666,0.010484543122815401,0.0018030599125591351,-0.0029859983975886926,0.005753991390121745,0.00033642761742965394,2.503636219206129,0
2023-07-01,0.13666666666666671,0.15999999999999984,0.03333333333333336,0.20999999999999996,0.05333333333333338,-0.011940149511595463,0.0012770178556470075,0.0029879781878892806,0.00045460982226153135,0.0005513607548985888,4.5880109584366835,0
2023-10-01,-0.17333333333333348,-0.1299999999999999,0.033333333333333215,-0.1200000000000001,-0.02666666666666669,0.03460920423232613,0.003685639761312013,-0.0013821112044333599,0.006310286719491742,-0.0006569253071218029,3.3620596105876643,0
2024-01-01,0.03666666666666677,0.08999999999999986,0.03333333333333336,0.06333333333333346,0.0,-0.04927177425175285,0.002426959916155861,-0.00048277327151217503,0.0017990843358675808,0.0008329994083702275,0.8385657658578793,0
2024-04-01,0.023333333333333428,0.040000000000000036,0.06666666666666658,0.033333333333333215,0.0,0.0037893549427243656,0.0027706113170757143,0.0014452360963801425,-0.002738586738449437,-0.0016133109644214845,3.5263554170946065,0
2024-07-01,-0.13333333333333344,-0.15000000000000005,0.0,-0.19666666666666646,-0.17333333333333348,0.007451875167554078,0.0009463426722895463,-0.003606037554225061,-0.0010097105925949517,0.0008498161293539752,3.2855812596196188,0
2024-10-01,0.12666666666666662,0.17333333333333348,0.0,0.22333333333333316,-0.15000000000000005,0.0364929247208415,0.0020069344657116517,0.0017284977567365207,-0.0033177823159267206,0.0004208513560974107,1.8352819713321367,0
2025-01-01,0.0433333333333333,0.029999999999999954,0.03333333333333351,-0.03666666666666648,-0.023333333333333133,-0.03698456689453078,0.0034051549493015663,0.0023608651600802353,0.0034590278284944986,-0.001020696936308833,-0.6505944225686733,0
2025-04-01,0.07333333333333354,0.05666666666666664,-0.03333333333333351,0.033333333333333215,0.010000000000000083,0.006576757004604694,-0.000850611061310976,0.0014421721738564486,-0.0009209327472673815,0.0007357323413937541,3.766212643182598,0
2025-07-01,-0.10666666666666676,-0.08333333333333333,0.10000000000000024,-0.0866666666666666,-0.1033333333333335,-0.013285891430412219,0.0028499763949465517,0.0006218830744157225,-0.00040892340516407444,0.00013594392436674005,4.282379361041677,0
2025-10-01,0.023333333333333428,0.033333333333333215,0.0,0.006666666666666525,-0.11000000000000003,0.014489696759484083,-7.563110549687242e-06,3.311267508395351e-05,-0.003423900879681696,8.967572571035495e-06,0.6507754468714211,0
2026-01-01,-0.039212169745727825,-0.010403535331708555,0.003162627983670598,-0.018072803104684867,0.00900685792650558,0.02111949774260179,0.0018080632134529135,0.0033126120983600557,0.002989384185206253,-0.00010835462023665285,,0
